Proposta pendente;Mês;Produto;Nome da Campanha;Tipo;Digital;Videos;Print;peças alteradas pós 3 rodada;Status;Data inicio;Data final;DATA REAL FINAL;diferença final e real;Producer PXP;GP DPZ;Valor Proposta Ratecard Hub;Cobrado em;Custo extra (CE);
;Dezembro 23;Megane E-tech;REN0154-RNT-Megane Anúncio Top Magazine;Double Page;0;0;1;0;Entregue;06/12/23;07/12/23;;;Jessica Gerald;Fabiana Delboni;R$1.239,97;Dez/23;;
;Dezembro 23;Kwid;"REN0155-RNT-FILME KWID 15""-OFERTA DEZEMBRO (1X1)";Video no Broadcast;0;1;0;0;Entregue;07/12/23;08/12/23;;;Marilete Botelho;Gustavo Albuquerque;R$1.600,92;Dez/23;;
;Dezembro 23;Institucional;REN0156-RNT-Post Global Retrospectiva Spotify;Video no Broadcast;0;5;0;0;Entregue;07/12/23;07/12/23;;;Jéssica Gerald;Jessica Alencar;R$8.004,58;Dez/23;;
;Dezembro 23;Kwid;REN0157-RNT-KWID-PH2-ONE-VIDEOS;Video no Broadcast;0;14;0;0;Entregue;11/12/23;11/12/23;;;Marilete Botelho;Gustavo Albuquerque;R$22.412,82;Dez/23;;
;Dezembro 23;Kardian;REN0158-RNT - Kardian Desdobramento;"Static Banners
Video no Broadcast";28;6;0;0;Entregue;11/12/23;27/12/23;;;Jessica Gerald;Fabiana Delboni;R$9.323,56;Jan/24;;
;Dezembro 23;Pós-vendas;REN0161-RNT-PV ANIMAÇÃO FB CAMPANHA FÉRIAS;Video no Broadcast;0;0;0;0;Cancelado;14/12/23;14/12/23;;;Marilete Botelho;Fabiana Delboni;R$0,00;Jan/24;;
;Dezembro 23;Pós-vendas;REN0162-RNT-PV Desdobramento Campanha Férias;Static Banners;14;0;0;0;Entregue;14/12/23;15/12/23;;;Marilete Botelho;Fabiana Delboni;R$2.310,68;Dez/23;;
;Dezembro 23;Duster;REN0164-RNT-DUSTER-PEÇAS-BUY-DEZEMBRO;"Static Banners
Video no Broadcast";20;8;0;0;Entregue;18/12/23;19/12/23;;;Jessica Gerald;Gustavo Albuquerque;R$7.909,94;Dez/23;;
;Dezembro 23;Pós-vendas;REN0165 - RNT - Pós Vendas Peças E-commerce;Static Banners;5;0;0;0;Entregue;22/12/23;26/12/23;;;Jéssica Gerald;Fabiana Delboni;R$542,18;Jan/24;;
;Dezembro 23;Kwid;REN0166-RNT-KWID-PH2-FAST-START-DIGITAL;"Digital Standard HTML
Rich Media Banners";19;6;0;0;Entregue;26/12/23;26/12/23;;;Marilete Botelho;Fabiana Delboni;R$15.346,71;Jan/24;;
;Dezembro 23;Oroch;REN0167-RNT-OROCH-Peças Digitais-BUY;Static Banners;5;2;0;0;Cancelado;26/12/23;27/12/23;;;Marilete Botelho;Fabiana Delboni;R$0,00;Jan/24;;
;Dezembro 23;Kardian;REN0168-RNT-PEÇAS FASE BUY KARDIAN;Static Banners;8;0;0;0;Entregue;28/12/23;29/12/23;;;Marilete Botelho;Fabiana Delboni;R$1.501,55;Jan/24;;
;Dezembro 23;Oroch;REN0169-RNT-OROCH-Peças-Digitais BUY-Desdobramento;Static Banners;16;2;0;0;Entregue;29/12/23;02/01/24;;;Jessica Gerald;Gustavo Albuquerque;R$3.170,29;Jan/24;;
;;;2024;;2270;574;84;0;;;;;;;;ORÇAMENTO;;;
;Janeiro 24;Duster;REN0170-RNT-DUSTER-PEÇAS-MÍDIA-JANEIRO;"Digital Standard HTML
Rich Media Banners
Static Banners";214;44;0;0;Entregue;05/01/2024;09/01/2024;09/01/2024;0;Jessica Gerald;Gustavo Albuquerque;R$82.128,15;Jan/24;;
;Janeiro 24;Kardian;REN0171 - RNT - Animação Displays Learn Kardian;Digital Standard HTML;0;5;0;0;Entregue;09/01/2024;09/01/2024;09/01/2024;0;Jessica Gerald;Fabiana Delboni;R$1.048,88;Jan/24;;
;Janeiro 24;Oroch;REN0172-RNT-Animação  Recall Oroch;Digital Standard HTML;0;6;0;0;Cancelado;09/01/2024;10/01/2024;09/01/2024;1;Jéssica Gerald;Jessica Alencar;;Jan/24;;
;Janeiro 24;Duster;REN0173 - RNT-DUSTER-FACELIFT-STORIES1;Video no Broadcast;0;1;0;0;Entregue;10/01/2024;10/01/2024;10/01/2024;0;Jessica Gerald;Gustavo Albuquerque;R$717,65;Jan/24;;
;Janeiro 24;Duster;REN0174-RNT-DUSTER-LEARN-DESDOB-JAN;"Digital Standard HTML
Static Banners";12;0;0;0;Entregue;12/01/2024;12/01/2024;12/01/2024;0;Jéssica Gerald;Gustavo Albuquerque;R$2.384,81;Jan/24;;
;Janeiro 24;Duster;REN0175-RNT-DUSTER-PEÇAS-GENERICAS-BUY;Video no Broadcast;0;2;0;0;Entregue;15/01/2024;16/01/2024;15/01/2024;1;Jessica Gerald;Gustavo Albuquerque;R$1.435,30;Jan/24;;
;Janeiro 24;Megane E-tech;REN0176-RNT-MEGANE-ANUÁRIO-ADVBPR;Double Page;0;0;1;0;Entregue;16/01/2024;16/01/2024;16/01/2024;0;Jessica Gerald;Raquel Dias;R$1.239,97;Jan/24;;
;Janeiro 24;Megane E-tech;REN0177- RNT-MEGANE-ANUNCIO-ANFAVEA;Double Page;0;0;1;0;Entregue;16/01/2024;31/01/2024;17/01/2024;14;Jessica Gerald;Raquel Dias;R$1.239,97;Jan/24;;
;Janeiro 24;Kwid;REN0178-RNT-RDEMOS-KWID-PH2-AJUSTES 2;Video no Broadcast;0;36;0;0;Entregue;22/01/2024;24/01/2024;26/01/2024;-2;Jessica Gerald;Gustavo Albuquerque;R$29.810,15;Jan/24;;
;Janeiro 24;Oroch;REN0179-RNT-OROCH-PEÇAS ANIMADAS-SHOP-JAN;Video no Broadcast;0;2;0;0;Entregue;26/01/2024;26/01/2024;26/01/2024;0;Jessica Gerald;Gustavo Albuquerque;R$1.435,30;Jan/24;;
;Fevereiro 24;Kwid;REN0180-RNT-KWID-ICE-PEÇAS-BUY-FEV;"Rich Media Banners
Static Banners
Video no Broadcast";33;2;0;0;Entregue;30/01/2024;02/02/2024;02/02/2024;0;Jessica Gerald;Gustavo Albuquerque;R$7.731,32;Fev/24;;
;Fevereiro 24;Kwid;REN0181-RNT-KWID-AJUSTES-TVC-2024;Video no Broadcast;0;6;0;0;Entregue;31/01/2024;05/02/2024;02/02/2024;3;Jessica Gerald;Gustavo Albuquerque;R$5.299,58;Fev/24;;
;Fevereiro 24;Megane E-tech;REN0182-RNT-MEGANE-PAGINA-DUPA-ANUARIO RL;Double Page;0;0;1;0;Entregue;30/01/2024;31/01/2024;01/02/2024;-1;Jéssica Gerald;Raquel Dias;R$1.239,97;Fev/24;;
;Fevereiro 24;Pós-vendas;REN0183-RNT-Pós Vendas Novas Ofertas Mecânicos;Static Banners;10;0;0;0;Entregue;01/02/2024;02/02/2024;02/02/2024;0;Jessica Gerald;Fabiana Delboni;R$1.084,36;Fev/24;;
;Fevereiro 24;Pós-vendas;REN0184-RNT-Pós Vendas Ofertas E-commerce;Static Banners;15;0;0;0;Entregue;01/02/2024;02/02/2024;02/02/2024;0;Jessica Gerald;Fabiana Delboni;R$1.626,55;Fev/24;;
;Fevereiro 24;Oroch;REN0185-RNT-OROCH-PEÇAS-BUY-FEVEREIRO;"Rich Media Banners
Static Banners
Video no Broadcast";25;2;0;0;Entregue;05/02/2024;06/02/2024;06/02/2024;0;Jessica Gerald;Gustavo Albuquerque;R$6.819,27;Fev/24;;
;Fevereiro 24;Duster;REN0186-RNT-DUSTER-BUY-FEVEREIRO;"Rich Media Banners
Static Banners
Video no Broadcast";25;2;0;0;Entregue;05/02/2024;06/02/2024;06/02/2024;0;Jéssica Gerald;Raquel Dias;R$6.819,27;Fev/24;;
;Fevereiro 24;Duster;REN0187-RNT- DUSTER-LEANR-PECAS-ADICIONAIS-FEVEREIRO;"Digital Standard HTML
Static Banners";1;0;0;0;Entregue;06/02/2024;07/02/2024;07/02/2024;0;Jéssica Gerald;Raquel Dias;R$209,78;Fev/24;;
;Fevereiro 24;Kwid E-Tech;REN0189-RNT-KWID-E-TECH-BUY-FEVEREIRO;"Rich Media Banners
Static Banners
Video no Broadcast";25;2;0;0;Entregue;07/02/2024;19/02/2024;15/02/2024;4;Jéssica Gerald;Raquel Dias;R$6.819,27;Fev/24;;
;Fevereiro 24;Kardian;REN0190- Kardian Desdobramento Pré Vendas;"Digital Standard HTML
Static Banners";43;0;0;0;Entregue;09/02/2024;14/02/2024;12/02/2024;2;Jessica Gerald;Fabiana Delboni;R$14.231,59;Fev/24;;
;Fevereiro 24;Institucional;Campanha Brand Campaign;Video no Broadcast;0;1;0;0;Cancelado;09/02/2024;09/02/2024;09/02/2024;0;Jéssica Gerald;Jessica Alencar;R$0,00;Fev/24;;
;Fevereiro 24;Megane E-tech;REN0192-RNT-MEGANE-AUTOMOTIVE-BUSINESS-FEVEREIRO;"Digital Standard HTML
Rich Media Banners";3;0;0;0;Entregue;09/02/2024;09/02/2024;09/02/2024;0;Jéssica Gerald;Raquel Dias;R$325,31;Fev/24;;
;Fevereiro 24;Kardian;REN0193-RNT-Kardian Vídeos Pré Venda;Video no Broadcast;0;14;0;0;Entregue;12/02/2024;12/02/2024;12/02/2024;0;Jéssica Gerald;Fabiana Delboni;R$10.709,57;Fev/24;;
;Fevereiro 24;Megane E-tech;"REN0194-RNT-MEGANE-FILME-TVC-30""-LOGO";Video Broadcast;0;1;0;0;Entregue;14/02/2024;14/02/2024;15/02/2024;-1;Jéssica Gerald;Raquel Dias;R$1.545,71;Fev/24;;
;Fevereiro 24;Institucional;REN0195-Brand Campaing - Filme Teaser Kardian Novo Dia;Video Broadcast;0;1;0;0;Entregue;16/02/2024;16/02/2024;16/02/2024;0;Jéssica Gerald;Cintia Ramos;R$1.545,71;Fev/24;;
;Fevereiro 24;Institucional;REN0196 - RNT - Filme Teaser Kardian 45´e 15´;Video Broadcast;0;4;0;0;Entregue;19/02/2024;19/02/2024;19/02/2024;0;Jéssica Gerald;Cintia Ramos;R$4.029,89;Fev/24;;
;Fevereiro 24;Institucional;REN0197- RNT- Desdobramentos Filme Teaser Kardian - Brand C;Video Broadcast;4;19;0;0;Entregue;19/02/2024;20/02/2024;20/02/2024;0;Jéssica Gerald;Cintia Ramos;R$22.515,34;Fev/24;;
;Fevereiro 24;Kardian;REN0200 - RNT - Kardian Banners WebMotors;Digital Standard HTML;3;0;0;0;Entregue;21/02/2024;21/02/2024;21/02/2024;0;Jessica Gerald;Fabiana Delboni;R$325,31;Fev/24;;
;Fevereiro 24;Duster;"REN0201-RNT-Duster-File-TVC-novas-imagens 30""";Video Broadcast;0;1;0;0;Entregue;21/02/2024;22/02/2024;23/02/2024;-1;Jéssica Gerald;Raquel Dias;R$2.208,16;Fev/24;;
;Fevereiro 24;Kwid;REN0202-KWID-RDEMOS-LOGO-125-ANOS;Video no Broadcast;0;36;0;0;Entregue;23/02/2024;26/02/2024;26/02/2024;0;Jessica Gerald;Gustavo Albuquerque;R$29.810,15;Fev/24;;
;Fevereiro 24;Duster;REN0203-RNT_DUSTER_PEÇAS_BUY_MARÇO;"Rich Media Banners
Static Banners
Video no Broadcast";25;2;0;0;Entregue;28/02/2024;29/02/2024;29/02/2024;0;Jéssica Gerald;Raquel Dias;R$6.819,27;Fev/24;;
;Fevereiro 24;Kwid;REN0204-RNT_KWID_ANUNCIO_ALBA;Single Page;0;0;1;0;Entregue;01/03/2024;01/03/2024;01/03/2024;0;Jéssica Gerald;Raquel Dias;R$853,89;Mar/24;;
;Março 24;Duster;REN0205_RNT_DUSTER_PEÇAS_BUY_MARÇO_ADICIONAIS;Digital Standard HTML;6;0;0;0;Entregue;04/03/2024;04/03/2024;04/03/2024;0;Jéssica Gerald;Raquel Dias;R$2.384,81;Mar/24;;
;Março 24;Kardian;REN0206-RNT-PV Mecânicos Novas Ofertas;Static Banners;15;0;0;0;Entregue;05/03/2024;06/03/2024;05/03/2024;1;Jessica Gerald;Fabiana Delboni;R$1.626,55;Mar/24;;
;Março 24;Kardian;REN0207-RNT-Vídeos Kardian Lançamento;"Video Broadcast
Video no Broadcast";0;4;0;0;Entregue;07/03/2024;07/03/2024;08/03/2024;-1;Jessica Gerald;Fabiana Delboni;R$73.973,34;Mar/24;;
;Março 24;Institucional;REN0209-RNT-R talks;Video Broadcast;0;9;0;0;Entregue;11/03/2024;11/03/2024;14/03/2024;-3;Jessica Gerald;Cintia Ramos;R$38.974,01;Mar/24;;
;Março 24;Duster;REN0210-RNT-DUSTER-RDEMOS-MARÇO;Video no Broadcast;0;6;0;0;Entregue;13/03/2024;12/04/2024;11/04/2024;1;Jéssica Gerald;Raquel Dias;R$9.936,72;Mar/24;;
;Março 24;Master;REN0211-RNT-MASTER-ANUNCIO-PREMIO-LOTUS;Double Page;0;0;1;0;Entregue;14/03/2024;15/03/2024;15/03/2024;0;Jéssica Gerald;Raquel Dias;R$1.239,97;Mar/24;;
;Março 24;Kardian;REN0213-RNT-Lançamento Kardian Desdobramento;"Digital Standard HTML
Double Page
Static Banners";31;29;6;0;Entregue;15/03/2024;18/03/2024;17/03/2024;1;Jessica Gerald;Fabiana Delboni;R$27.033,12;Mar/24;;
;Março 24;Kardian;REN0214-RNT - Kardian Lançamento OOH;OOH Static;51;21;0;0;Entregue;15/03/2024;28/03/2024;19/03/2024;9;Jessica Gerald;Fabiana Delboni;R$58.262,28;Mar/24;;
;Março 24;Kwid E-Tech;REN0215-RNT-RENAULT-KWID-ETECH-RDEMOS-WEBMOTORS;Video no Broadcast;0;1;0;;Entregue;25/03/2024;18/04/2024;18/04/2024;0;Jéssica Gerald;Raquel Dias;R$1.380,10;Mar/24;;
;Março 24;Kwid;REN0216-RENAULT-RNT-KWID-ICE-DIGITAL-TVCS;Video no Broadcast;0;6;0;0;Entregue;25/03/2024;19/04/2024;19/04/2024;0;Jéssica Gerald;Raquel Dias;R$11.261,61;Mar/24;;
;Março 24;Kwid;REN0217-RNT- KWID-ICE-LEARN SHOP-DEDOBRAMENTOS;"Digital Standard HTML
Double Page
OOH Static";31;4;0;0;Entregue;27/03/2024;01/04/2024;08/04/2024;-7;Jéssica Gerald;Raquel Dias;R$6.941,51;Abr/24;;
;Março 24;Institucional;REN0218-RNT-ECOSSISTEMA-TENIS;Video no Broadcast;0;8;0;0;Entregue;27/03/2024;28/03/2024;28/03/2024;0;Jéssica Gerald;Jessica Alencar;R$5.741,21;Abr/24;;
;Março 24;Kwid E-Tech;REN0219 - RNT - KWID - ETECH - BUY - DESDOBRAMENTOS - MARÇO;"Digital Standard HTML
Static Banners
Video no Broadcast";18;2;0;0;Entregue;27/03/2024;01/04/2024;28/03/2024;4;Jéssica Gerald;Raquel Dias;R$4.935,63;Abr/24;;
;Março 24;Duster;REN0220 - RNT - DUSTER - BUY -DESDOBRAMENTOS - ABRIL;"Digital Standard HTML
Rich Media Banners
Video no Broadcast";29;3;0;0;Entregue;27/03/2024;10/04/2024;10/04/2024;0;Jéssica Gerald;Raquel Dias;R$6.412,34;Abr/24;;
;Março 24;Duster;REN0221-RNT-DUSTER-TVC-DESDOBRAMENTOS-ABRIL;Video no Broadcast;0;2;0;0;Entregue;27/03/2024;18/04/2024;01/04/2024;17;Jéssica Gerald;Raquel Dias;R$6.624,48;Mai/24;;
;Março 24;Kardian;REN0224-RNT-Kardian Lançamento Fase Shop;"Digital Standard HTML
Static Banners";346;0;0;0;Entregue;28/03/2024;16/04/2024;16/04/2024;0;Jéssica Gerald;Fabiana Delboni;R$67.448,23;Abr/24;;
;Março 24;Kardian;REN0225- RNT - Kardian Lançamento Fase Buy;Digital Standard HTML;12;0;0;0;Entregue;28/03/2024;01/04/2024;03/04/2024;-2;Jéssica Gerald;Fabiana Delboni;R$1.605,25;Abr/24;;
;Abril 24;Kwid E-Tech;REN0226-RNT-KWID-ETECH-SHOP_LEARN-DESDOBRAMENTOS -MARÇO;"Digital Standard HTML
Rich Media Banners
Static Banners";82;2;0;0;Entregue;01/04/2024;02/04/2024;03/04/2024;-1;Jéssica Gerald;Raquel Dias;R$15.715,00;Abr/24;;
;Abril 24;Kardian;REN0227-RNT-KARDIAN-COMUNICACAO-ABRIL;"Double Page
Rich Media Banners";6;0;2;0;Entregue;01/04/2024;05/04/2024;05/04/2024;0;Jéssica Gerald;Gustavo Albuquerque;R$3.434,58;Abr/24;;
;Março 24;Kwid;REN0228-RNT- KWID-ICE-BUY-DEDOBRAMENTOS;"Digital Standard HTML
Rich Media Banners
Video no Broadcast";20;0;2;0;Entregue;10/04/2024;11/04/2024;08/04/2024;3;Jéssica Gerald;Raquel Dias;R$8.057,42;Abr/24;;
;Abril 24;Pós-vendas;REN0229-RNT-PÓS VENDAS-OFERTAS E-COMMERCE;Static Banners;3;0;0;0;Entregue;03/04/2024;03/04/2024;03/04/2024;0;Marilete Botelho;Fabiana Delboni;R$325,31;Abr/24;;
;Abril 24;Pós-vendas;REN0230-RNT-PÓS VENDAS-OFERTAS MECÂNICOS;Static Banners;30;0;0;0;Entregue;03/04/2024;03/04/2024;03/04/2024;0;Marilete Botelho;Fabiana Delboni;R$3.253,09;Abr/24;;
;Abril 24;Kardian;REN0231-RNT - Kardian Lançamento Adsmovil Buy;Static Banners;6;0;0;0;Entregue;08/04/2024;08/04/2024;11/04/2024;-3;Jessica Gerald;Fabiana Delboni;R$650,62;Abr/24;;
;Abril 24;Oroch;REN0232-RNT-OROCH-PEÇAS_DIGITAIS-BUY-ABRIL;"Digital Standard HTML
Rich Media Banners
Static Banners";23;0;0;0;Entregue;09/04/2024;10/04/2024;09/04/2024;1;Jessica Gerald;Gustavo Albuquerque;R$3.460,11;Abr/24;;
;Abril 24;Kardian;REN0235-KARDIAN-PG.D.-CAR-MAGAZINE;Double Page;0;0;1;0;Entregue;12/04/2024;15/04/2024;12/04/2024;3;Jessica Gerald;Gustavo Albuquerque;R$1.239,97;Abr/24;;
;Abril 24;Kardian;REN0234-RNT-Kardian Lançamento OOH;Video no Broadcast;;13;;;Cancelado;11/04/2024;11/04/2024;11/04/2024;0;Jessica Gerald;Fabiana Delboni;R$0,00;Mai/24;;
;Abril 24;Kwid;REN0236-RENAULT-RNT-KWID-ICE-DIGITAL-TVCS;Video no Broadcast;0;3;0;0;Cancelado;15/04/2024;15/04/2024;15/04/2024;0;Jessica Gerald;Raquel Dias;R$0,00;Mai/24;;
;Abril 24;Kwid E-Tech;REN0237-RNT-KWID-E-TECH-PEÇAS ADICIONAIS-LEARN-SHOP;"Digital Standard HTML
Static Banners";4;3;0;0;Entregue;16/04/2024;17/04/2024;16/04/2024;1;Jéssica Gerald;Raquel Dias;R$5.607,15;Abr/24;;
;Abril 24;Kardian;REN0238-Kardian-TVC-25+5;Video Broadcast;0;2;0;0;Entregue;16/04/2024;17/04/2024;16/04/2024;1;Jéssica Gerald;Gustavo Albuquerque;R$3.091,42;Abr/24;;
;Abril 24;Kardian;REN0239-Kardian-Oferta-Especial-Digital;"Digital Standard HTML
Rich Media Banners
Static Banners";16;0;0;0;Entregue;18/04/2024;19/04/2024;19/04/2024;0;Jessica Gerald;Gustavo Albuquerque;R$2.039,00;Abr/24;;
;Abril 24;Kardian;REN0240 - RNT - Kardian R:Demos;Video Broadcast;0;18;0;0;Entregue;19/04/2024;24/04/2024;23/04/2024;1;Jessica Gerald;Fabiana Delboni;R$27.822,81;Abr/24;;
;Abril 24;Kwid E-Tech;REN0241-RNT_KWID E-TECH_RDEMOS_WEBMOTORS;Video no Broadcast;0;1;0;0;Entregue;22/04/2024;22/04/2024;22/04/2024;0;Jéssica Gerald;Raquel Dias;R$1.380,10;Abr/24;;
;Abril 24;Kwid;REN0242-RENAULT-RNT-KWID-ICE-DIGITAL-TVCS;Video no Broadcast;0;12;0;0;Entregue;23/04/2024;06/05/2024;29/04/2024;7;Jéssica Gerald;Raquel Dias;R$7.286,93;Abr/24;;
;Abril 24;Kwid;REN0243-KWID-RDEMOS-LOGO-125-ANOS;Video no Broadcast;0;36;0;0;Entregue;24/04/2024;16/05/2024;10/05/2024;6;Jessica Gerald;Raquel Dias;R$8.611,82;Abr/24;;
;Abril 24;Oroch;REN0244-Oroch-Peças-Genéricas;Rich Media Banners;2;0;0;0;Entregue;24/04/2024;24/04/2024;25/04/2024;-1;Jessica Gerald;Gustavo Albuquerque;R$419,55;Abr/24;;
;Abril 24;Institucional;REN0245-Roland-Garros-Filmes;"Video Broadcast
Video no Broadcast";0;6;0;0;Entregue;16/04/2024;17/04/2024;26/04/2024;-9;Jessica Gerald;Gustavo Albuquerque;R$10.047,12;Abr/24;;
